00:11:49.771,00:11:52.770,但今天我觉得看清问题人越来越多,00:11:49.320,00:11:55.800,"But I think more and more people are see through the
western narratives now, especially the younger generations."
00:11:52.771,00:11:54.330,特别是越年轻了,,,
00:11:54.331,00:12:01.770,看着更清楚高铁怎么精彩的一个成功故事会被人有过来讲,00:11:56.380,00:12:01.560,"Even the good story of our successful
high-speed rail development could be twisted."
00:12:01.771,00:12:04.890,大家记得当时这个有些话一说什么,00:12:01.860,00:12:06.800,"You may remember some were saying, ""High-speed trains, please wait for The People""."
00:12:04.891,00:12:08.340,高铁请等一等你的人民呵呵,,,
00:12:08.341,00:12:09.780,高级得着,00:12:07.000,00:12:12.000,"""High-speed trains, wait for your conscience""
and so on."
00:12:09.781,00:12:12.300,你的良心说等等等等,,,
00:12:12.301,00:12:14.610,这个话语太重要了,00:12:12.100,00:12:14.600,This tells us the importance of narrative.
00:12:14.611,00:12:21.300,一定要把中国的事情用中国自己的话把它说清楚,00:12:14.700,00:12:22.200,We must make our stories clear in our ’s own words.
00:12:21.301,00:12:22.620,说透彻,,,
00:12:22.621,00:12:25.230,这样的我们的崛起才会更加顺利,00:12:22.400,00:12:26.600,So China's rise will be one that's smooth and inspiring.
00:12:25.231,00:12:26.760,更加精彩,,,
00:12:26.761,00:12:29.400,否则真的有时候你做了这么多的事情,00:12:26.740,00:12:30.320,"Otherwise, even though we have achieved a lot,"
00:12:29.401,00:12:30.840,取得这么大成就,,,
00:12:30.841,00:12:33.090,就有可能是功亏一篑,00:12:30.820,00:12:32.255,"we might end up in a collapse,"
00:12:33.091,00:12:35.100,甚至前功尽弃,00:12:32.260,00:12:34.400,making all our efforts in vain.
00:12:35.101,00:12:38.100,中国已经觉得今天这么一个弟,00:12:35.100,00:12:37.860,China's rise has come to a stage
00:12:38.101,00:12:41.970,如果我们还被西方那么浅薄的话语忽悠的话,00:12:37.940,00:12:45.220,"that our future generations would blame us
if we still buy into the shallow Western narratives."
00:12:43.170,00:12:46.110,我说我们的后代将会诅咒,,,
00:12:46.111,00:12:47.910,当时你们是一手好牌,,,
00:12:48.990,00:12:50.790,怎么打成那个样子,00:12:46.200,00:12:51.400,"They would say, ""How could you lose when you had such a good hand?"""
00:12:51.930,00:12:52.920,实际上,,,
00:12:52.921,00:12:54.510,过去这么多年了,,,
00:12:54.511,00:12:57.930,我们中国人真的是一心一意搞建设,00:12:51.785,00:12:57.600,"In fact, for so many years, we have been solely
devoted to [infrastructure] construction,"
00:12:57.931,00:13:00.000,一心一意谋发展,00:12:57.700,00:12:59.680,"to [economic] development,"
00:13:00.001,00:13:03.510,一心一意致力于改善民生,00:12:59.900,00:13:03.000,and to improving people's livelihood.
00:13:03.511,00:13:05.310,中国人是从善如流,00:13:03.560,00:13:06.660,The Chinese people are ready to follow good advice.
00:13:05.311,00:13:07.560,只要你真的好做的好,,,
00:13:07.561,00:13:08.850,我们真的想学习,00:13:06.860,00:13:09.700,"If you do it well, we are eager to learn how you do it."
00:13:10.050,00:13:11.340,但是西方不一样,,,
00:13:11.341,00:13:14.070,我们叫做树欲静而风不止,00:13:09.900,00:13:13.860,"But the West is different. We say ""The wind never spares
the tree that wishes to remain in peace."""
00:13:14.071,00:13:18.330,那么他这个大量的异形的化政治化最后导致了什么,00:13:14.060,00:13:18.860,Its massive ideologization and politicization cause
00:13:19.350,00:13:22.500,就是中国人只要一出国,00:13:19.420,00:13:24.920,all kinds of silly questions to be thrown upon the Chinese people.
00:13:22.501,00:13:24.870,就会碰到各种各样的啥问题,,,
00:13:26.070,00:13:28.200,就普通老百姓都会问你这样问题啊,00:13:25.760,00:13:27.980,Ordinary westerners would ask you questions like:
00:13:28.201,00:13:30.660,中国的人权怎么这么糟糕啊,00:13:27.980,00:13:31.000,Why does Chines have horrible human rights?
00:13:30.661,00:13:31.260,对吧,,,
00:13:31.261,00:13:33.480,西藏为什么不能独立啊啊,00:13:31.280,00:13:33.300,Why can't Tibet be independent?
00:13:33.481,00:13:35.850,台湾独立有什么关系啊,00:13:33.300,00:13:35.700,What's the matter if Taiwan becomes a country?
00:13:35.851,00:13:39.120,就是如果你像这样的傻问题,00:13:35.800,00:13:41.220,You don't really mind answering such questions once or twice.
00:13:39.121,00:13:41.640,你就回答一两次没有关系,,,
00:13:41.641,00:13:44.010,你在国外留学或者呆的时间长一点,00:13:41.620,00:13:46.120,"But when you study abroad or stay for a long time, you
will probably have to answer hundreds of them."
00:13:44.011,00:13:46.710,你要回答一百次至少哈哈哈,,,
00:13:46.711,00:13:50.460,我觉得中国已经聚集到今天这个地步,,,
00:13:50.461,00:13:55.140,我真的是认为我们什么问题都不能回避了,00:13:46.780,00:13:54.500,"China has risen up, I don't think we can
avoid any questions any more."
00:13:55.141,00:13:56.670,我们要能够,,,
00:13:57.660,00:13:59.940,回答所有对我们的质疑,00:13:55.160,00:14:00.300,We must be able to respond to all the doubts.
00:14:00.960,00:14:06.990,把中国自己的事情用自己的话语这个说清楚,00:14:01.060,00:14:06.400,We should be able to explain China's stories in our own words.
00:14:06.991,00:14:09.540,今天中国崛起的新时代,00:14:07.100,00:14:11.760,"In this new era of China's rise, we face the defamation of China."
00:14:09.541,00:14:11.130,我们要解决挨骂的问题,,,
00:14:12.210,00:14:17.880,而且我觉得这种一方面是来自西方的秘方,00:14:11.980,00:14:19.200,"Not only from the West, but also from within."
00:14:17.881,00:14:21.270,就来九牧鼓励我们有一些知识界,,,
00:14:21.271,00:14:24.630,有些媒体界的一些人还不自信,00:14:19.540,00:14:24.400,Some intellectuals and media professionals lack confidence.
00:14:24.631,00:14:29.340,要跟着西方化以后不天天骂机的国家骂自己的制度,00:14:24.600,00:14:28.500,"They follow the West to attack our
country and our system."
00:14:29.341,00:14:33.810,但我觉得这个群体和他们的影响与都在日益缩小,00:14:29.140,00:14:35.700,"However, I see the influence of this group of people has been declining."
00:14:33.811,00:14:36.330,这一定是大势所趋,,,
00:14:36.331,00:14:40.980,那么有人脚上中国共产党难以形成自己的话语,00:14:36.320,00:14:41.400,"Someone say that the Chinese Communist Party
has developed its own narrative."
,,,00:14:42.140,00:14:43.220,I agree.
00:14:42.180,00:14:45.210,我同意而且是十分重要,00:14:43.220,00:14:44.980,Narratives are important.
00:14:45.211,00:14:51.990,而我觉得是凝聚全党全国人民共识中定海神针,00:14:45.280,00:14:49.380,"They are like ""Monkey King's magical staff
which maintains the stability in the East Sea""."
,,,00:14:49.380,00:14:51.380,They build consensus among people.
00:14:51.991,00:14:55.650,但是光有官方话语是不够的,00:14:51.760,00:14:56.380,But official narratives are not enough. Why?
00:14:55.651,00:15:01.950,为什么因为一方面是西方话语在今天这个世界上仍然比较强势,00:14:56.800,00:15:02.200,"Because on the one hand, the world is still led by Western narratives."
00:15:03.030,00:15:06.540,第二的社会已经日益开放,,,
00:15:06.541,00:15:09.600,新媒体已经到了这样一个程度,00:15:03.020,00:15:10.220,"On the other hand, our society is increasingly open with new media."
00:15:10.950,00:15:14.160,所以光靠官方话解决不了挨骂的,00:15:10.880,00:15:15.120,Official narratives alone are not enough to respond to defamation.
00:15:15.750,00:15:18.240,所以我是主张要发展,,,
00:15:18.241,00:15:23.040,大力推动我叫学术的民间的国际化的中国话,00:15:15.900,00:15:23.200,"Therefore, I urge that we internationalize Chinese narratives on academic and individual levels."
00:15:24.210,00:15:24.600,那么,,,
00:15:26.130,00:15:29.160,魔族一下也是弥补我们现在话一件事中的一些短板,00:15:24.120,00:15:29.680,"In a sense, this will make up for shortcomings in
our current narrative construction."
00:15:30.450,00:15:31.260,举一个例子,,,
00:15:31.261,00:15:33.810,只是我自己经历过很多次不要,00:15:30.240,00:15:36.100,"For example, the West always talk about China's human rights issues,"
00:15:33.811,00:15:35.580,西方老是说中国人权不好,,,
00:15:36.630,00:15:39.210,然后我们那些官员或者靴子怎么解释呢,00:15:36.480,00:15:39.860,"Some of our officials and scholars would explain,"
00:15:39.211,00:15:42.810,说我们现在还是发展中国家,,,
00:15:42.811,00:15:46.290,我们没有到你们那个阶段对不对,00:15:40.220,00:15:45.600,"“China is still a developing country.
We are in a lower stage than your country."""
00:15:46.291,00:15:48.150,所以人权达不到你们这个标志,00:15:45.900,00:15:48.800,"""So our human rights fall short of your standards”."
00:15:50.340,00:15:54.150,我个人觉得像这样的话是一种非常弱势的,00:15:49.560,00:15:54.020,I personally think that is a weak narrative.
00:15:55.260,00:16:01.230,就你还是承认西方话语系统中来进行这个叙述,00:15:55.300,00:16:00.900,They are still talking in the Western narrative system.
00:16:01.231,00:16:05.790,也就你把这个话语权拱手交给了西方,00:16:01.260,00:16:05.320,"That is, you give up your own right of
speech to the West with both hands"
00:16:05.791,00:16:09.420,让他来裁定你这个做的好不好,00:16:05.840,00:16:10.580,and let the West judge your human rights.
00:16:09.421,00:16:12.090,人权究竟怎样有人我说,,,
00:16:12.091,00:16:13.020,碰到这样的问题,00:16:11.380,00:16:14.040,"Someone asked me: “How would you answer this question?"""
00:16:13.021,00:16:14.280,你是怎么回,,,
00:16:14.281,00:16:16.170,我说这个问题很简单,00:16:14.360,00:16:16.100,I said it's not difficult to answer.
00:16:16.171,00:16:19.770,如果你用中国人的眼光来看人权问题,00:16:16.180,00:16:19.520,"If you view human rights from the perspective of Chinese people,"
00:16:19.771,00:16:23.910,或者用联合国的人权标准来看人权问题,00:16:19.860,00:16:23.300,"or view it under the UN’s standards on human rights,"
00:16:23.911,00:16:25.020,我说那对不起,,,
00:16:25.890,00:16:29.190,21世纪到今天为止,00:16:23.580,00:16:33.200,"I must say that the Iraq War is the worst
violation of human rights in the 21st century so far."
00:16:29.191,00:16:32.670,伊拉克战争是对人权最严重的情况,,,
00:16:33.810,00:16:37.980,光是死去的平民就超过十几万流离失所,00:16:33.840,00:16:36.240,"More than 100,000 civilians died."
00:16:37.981,00:16:38.940,超过数百万,00:16:36.660,00:16:39.460,Millions were displaced or homeless.
00:16:39.930,00:16:40.590,坦率讲,,,
00:16:40.591,00:16:43.260,你可以跟美国人说的说,00:16:39.900,00:16:42.200,You can tell the Americans frankly that
00:16:43.261,00:16:46.350,如果你不把这个严重的侵权行为,00:16:42.420,00:16:47.000,if you can’t  explain this serious violation
00:16:47.490,00:16:52.800,向伊拉克人民向中国人民向世界解释清楚的你有什么资格来跟我谈,00:16:47.000,00:16:50.780,"to people in Iraq, in China, and the rest of the world,"
00:16:52.801,00:16:55.170,人群资格都没有,00:16:51.460,00:16:54.400,you don't have the right to talk about human rights with us.
00:16:55.171,00:16:57.990,我觉得自己比较强势的中国话,00:16:55.180,00:16:57.700,I think this is a stronger Chinese narrative.
00:16:57.991,00:17:04.020,大家都知道这么多年来西方对世界的主流政治叙述,00:16:57.920,00:17:00.980,"Everyone knows that over the years,"
00:17:04.021,00:17:08.910,有一个就是范式叫做是民主还是专制,00:17:01.240,00:17:09.000,"the West describes mainstream political
paradigms as ""Democracy"" or ""Autocracy""."
00:17:10.140,00:17:11.670,那么什么是民族,,,
00:17:11.671,00:17:13.140,什么是专制,,,
00:17:13.141,00:17:14.940,是西方国家定的,00:17:10.100,00:17:16.400,"And ""Democracy"" or ""Autocracy"" are defined by Western countries."
00:17:14.941,00:17:16.200,不是其他国家定的,,,
00:17:17.070,00:17:17.310,那么,,,
00:17:17.311,00:17:21.390,只有采用西方的多党制和普选制,00:17:16.795,00:17:22.200,"Democracy can only be adopting the multi-
party system and universal suffrage."
00:17:21.391,00:17:24.150,才是民族在他们所谓的普世价值,00:17:22.300,00:17:24.600,This is their so-called “universal value”.
00:17:25.440,00:17:27.570,西方人很多做学问非常,,,
00:17:27.571,00:17:29.310,包括媒体非常,00:17:25.180,00:17:31.000,"Many West scholars and the media, in my words,
are ""taking the lazy man's way""."
00:17:29.311,00:17:31.380,我叫懒汉做学问,,,
00:17:31.381,00:17:33.510,然后可以问你啊,00:17:31.380,00:17:35.500,"They will ask you: ""When will you reform your political system?"""
00:17:33.511,00:17:36.180,你们什么时候进行政治改革,,,
00:17:36.181,00:17:38.970,其中一个问题怎么还没有进行政治改革,00:17:35.700,00:17:39.600,"""Why hasn't China reformed its political system?"""
00:17:40.470,00:17:40.920,也就是说,,,
00:17:40.921,00:17:42.660,只要你不像西方模式靠拢,00:17:40.380,00:17:43.420,"If you do not move closer to the Western model,"
00:17:44.010,00:17:47.220,那么你就是这方面远远没有达标,00:17:43.880,00:17:46.800,you don't meet their standards
00:17:47.221,00:17:51.210,永远不能进入这个主流社会文明社会,00:17:47.220,00:17:50.800,"and your society will never be seen as
a mainstream or a civilized one."
00:17:51.211,00:17:53.460,那么现在我们回头看民主还是专制,00:17:51.060,00:17:54.600,"The paradigm of dividing countries into ""democracies"" or ""autocracies"""
00:17:53.461,00:17:58.830,这个分析的范式早已成为西方策动颜色革命,00:17:55.260,00:17:58.460,has long been an ideological instrument for the West
00:17:58.831,00:18:02.820,颠覆非西方政府政权的一种意识形态的工具,00:17:58.860,00:18:03.360,to spark color revolutions and to subvert non-Western governments.
00:18:04.200,00:18:05.160,这不用话语,,,
00:18:05.161,00:18:07.800,虽然还可以忽悠一部分,00:18:03.920,00:18:07.600,Such a narrative can still sell well to some
00:18:07.801,00:18:10.920,甚至在不少国家造成了政权更迭,00:18:07.880,00:18:11.400,as they have caused regime changes in quite a few countries.
00:18:12.000,00:18:13.620,但今天我们看到,,,
00:18:13.621,00:18:17.430,随着阿拉伯之春纷纷变成阿拉伯之冬,00:18:11.860,00:18:17.000,"However, we see that the Arab Spring turned into the Arab Winter,"
00:18:17.431,00:18:21.210,随着西方自己面临的问题越来越多,00:18:17.260,00:18:20.600,"as the West itself faces more problems,"
00:18:21.211,00:18:27.210,很多西方人也看到了西方政治模式出现越来越多的问题,00:18:21.240,00:18:26.500,"many Westerners are starting to see more
problems in the Western political model."
00:18:27.211,00:18:29.250,以西方人也开始反思,00:18:27.160,00:18:30.060,Some Westerners began to reflect on their model.
00:18:30.450,00:18:32.160,零八年底,,,
00:18:32.161,00:18:35.730,我到印度去演讲和考察,00:18:30.140,00:18:35.100,"At the end of 2008, I visited India and gave a speech."
00:18:35.731,00:18:37.590,那么那年十一月,00:18:35.660,00:18:39.500,"In that November, some of you may remember,"
00:18:37.591,00:18:43.800,大家可能有些人会记得在孟买发生了一个很严重的大规模的恐怖主义袭击,00:18:39.660,00:18:44.060,a serious large-scale terrorist attack happened in Mumbai.
00:18:44.820,00:18:47.460,当时印度的反恐精锐部队,,,
00:18:47.461,00:18:52.350,他们花了九个小时才抵达恐怖主义活动的现场,00:18:44.740,00:18:52.400,"It took India's elite anti-terrorist forces nine hours to
arrive at where the attack happened."
00:18:53.430,00:18:55.470,那么当时我在印度,00:18:53.340,00:18:57.520,"During my stay, there was an uproar across Indian media."
00:18:55.471,00:18:57.480,印度的这个舆论哗然,,,
00:18:59.040,00:19:01.770,让我在德里大学正好做一个讲座,00:18:58.900,00:19:02.900,"I happened to be giving a talk on the
China Model at the University of Delhi."
00:19:01.771,00:19:03.330,讲中国模式,,,
00:19:03.331,00:19:05.370,当时的互动之后,,,
00:19:05.371,00:19:08.430,那个人问他不是很尖锐还是挺友善的,00:19:03.300,00:19:08.400,"In the Q&A section, one person asked
this question in a quite friendly manner."
00:19:08.431,00:19:09.360,有问题他是这样说,,,
00:19:09.361,00:19:10.440,他说,,,
00:19:10.441,00:19:15.870,如果中国碰到这样的恐怖主义袭击会如何应对,00:19:08.740,00:19:16.000,"He asked: ""How would China respond to such a terrorist attack?"""
00:19:17.490,00:19:20.400,那么我当时这样说的我说,,,
00:19:20.401,00:19:25.170,中国到现在还没有碰到这么大规模的恐怖主义袭击,00:19:17.120,00:19:24.660,I answered that China had not had a terrorist attack of such scale.
00:19:25.171,00:19:26.250,恐怕会来新疆,,,
00:19:26.251,00:19:27.330,那个七五事件,,,
00:19:27.331,00:19:30.480,大概是可以说当时还没有发生什么,00:19:25.100,00:19:29.700,"The Urumqi 7.5 Incident in Xinjiang may be
 but it happened in 2009."
00:19:30.481,00:19:32.700,但是我说呢08年吗,,,
00:19:32.701,00:19:33.000,我说,,,
00:19:33.001,00:19:35.640,我们发生了一个汶川地震来着,00:19:30.160,00:19:37.200,"I said in China's response to the 2008
Wenchuan earthquake, magnitude 8,"
00:19:35.641,00:19:37.500,特大型的地震,,,
00:19:37.501,00:19:43.110,我说这个正宗的是在中国中部的四川的山区,00:19:37.460,00:19:43.200,"The epicenter was in Sichuan, a mountainous province in central China,"
00:19:44.280,00:19:48.540,是远离我们的经济中心金融中心,00:19:44.260,00:19:48.000,far away from our economic and financial centers.
00:19:48.541,00:19:53.490,但是我说我们的军队12十分钟内就开始进行动员,00:19:48.580,00:19:52.980,But our army was mobilized within 20 minutes.
00:19:53.491,00:19:58.590,我们的领导人是两个小时之内就做到飞机奔赴灾区,00:19:53.420,00:19:58.200,Our leaders began to fly to the disaster area in two hours.
00:19:58.591,00:20:05.790,我们的医疗队三天内就覆盖了所有一千多个受灾的这个乡镇,00:19:58.400,00:20:05.000,"Our medical teams covered all affected towns
 in three days which were over 1000 in number"
00:20:05.791,00:20:08.190,直接救助两千多万灾民,00:20:05.740,00:20:09.100,"and directly helped more than 20
million affected people."
00:20:09.900,00:20:12.720,当时有个印度学者听了之后,00:20:09.940,00:20:15.100,I can still remember how the Indian scholar looked.
00:20:12.721,00:20:19.620,这个我还记得他的表情就是很显然就是觉得不服气,00:20:15.380,00:20:19.100,"Obviously, he was unconvinced."
00:20:19.621,00:20:21.570,所以他就又问了个问题,00:20:19.560,00:20:21.680,So he asked another question.
00:20:21.571,00:20:27.090,说你是不是想证明就是专制比民主更有效率,00:20:21.680,00:20:27.600,"He asked whether I wanted to prove that
autocracy is more efficient than democracy."
00:20:29.010,00:20:29.160,哎,,,
00:20:29.161,00:20:32.760,我说这个讲法确实不厚道,00:20:28.860,00:20:34.400,I said this statement was not kind or fair.
00:20:32.761,00:20:33.540,不公道,,,
00:20:33.541,00:20:33.780,哎,,,
00:20:33.781,00:20:35.340,我说,,,
00:20:35.341,00:20:37.470,坦率讲这不是一个,,,
00:20:38.520,00:20:41.310,专制比民主更有效率,00:20:34.985,00:20:41.100,"Frankly, we shouldn't be talking about the
efficiency of autocracy and democracy,"
00:20:41.311,00:20:46.050,而是梁镇有个个问题比列支笔吧,00:20:41.200,00:20:47.700,but the efficiency of good governance and bad governance.
00:20:46.051,00:20:48.030,他们能更有效率,,,
00:20:48.031,00:20:53.070,这个是我经过认真研究后得出一个重要的结论,00:20:47.900,00:20:52.700,This is an important conclusion from my research.
00:20:53.071,00:20:55.020,我这个饭是伤你的蝙蝠,00:20:52.920,00:20:55.480,I call it the overthrow of the paradigm.
00:20:56.220,00:20:56.700,然后呢,,,
00:20:56.701,00:20:57.630,我又补充一下,,,
00:20:57.631,00:21:01.860,我说梁镇的可以使西方制度,00:20:56.200,00:21:01.320,I also added that good governance can be a Western system
00:21:01.861,00:21:06.330,两者也可以是非西方的制度最很重要,00:21:01.840,00:21:04.300,or a non-Western system.
,,,00:21:04.860,00:21:06.320,This is an important view.
00:21:06.331,00:21:08.280,我说中国就是这样的一个经典案例,00:21:06.320,00:21:08.120,China is a typical example.
00:21:08.281,00:21:11.160,虽然我们也自己问题,00:21:08.120,00:21:10.800,Our system has its own problems.
00:21:11.161,00:21:14.970,在总体上必须让绝大多数国家做的要好,00:21:11.080,00:21:15.200,"But as a whole, it has done a better job than most of the world."
00:21:16.680,00:21:20.700,关键下边我也是我说劣质也可以是西方的模式,00:21:16.660,00:21:22.900,"More importantly, bad governance can also be a Western system."
00:21:20.701,00:21:22.830,西方的钱做这个太重要,,,
00:21:24.090,00:21:26.640,我说我可以举出一百个例子,00:21:24.100,00:21:26.360,I can count a hundred examples.
00:21:26.641,00:21:28.560,从最烂的伊拉克,,,
00:21:28.561,00:21:29.220,阿富汗,00:21:26.360,00:21:31.000,"From the worst systems like Iraq, Afghanistan, Haiti, Liberia, etc."
00:21:29.221,00:21:29.910,海地,,,
00:21:29.911,00:21:31.020,利比里亚登的,,,
00:21:32.040,00:21:35.790,到当时已经破产的就像希腊这样的国家,00:21:32.000,00:21:37.400,to the bankrupt governments in developed countries like Greece and Iceland.
00:21:35.791,00:21:38.340,冰岛这样的所谓发达国家啊,,,
00:21:38.341,00:21:39.900,都没有治理好,00:21:38.360,00:21:39.800,They didn't achieve good governance.
00:21:39.901,00:21:41.820,我记得我当时回答完了之后,,,
00:21:41.821,00:21:47.010,这个打人的报告厅里出现一阵沉默,00:21:39.980,00:21:46.400,"I remember that the audience was silent
after hearing my answer."
00:21:47.011,00:21:48.150,还能会议主席说的,,,
00:21:48.151,00:21:48.510,看来,,,
00:21:48.511,00:21:50.460,我们印度人也在反思,00:21:47.000,00:21:51.700,"The moderator of the meeting said ""It seems that we
Indians are also reflecting on our system."""
00:21:52.230,00:21:53.040,我相信,,,
00:21:53.041,00:21:54.960,随着中国进步的崛起,00:21:52.140,00:21:55.000,"I believe that along with the rise of China,"
00:21:54.961,00:22:01.590,这样一个饭是中国画一个范式鬼被越来越多的国家和学者和人民所接受,00:21:55.000,00:22:01.480,"the paradigm of Chinese narratives will be accepted
by more countries, scholars, and people."
00:22:02.730,00:22:06.900,那么背后时就是我们的这个话,,,
00:22:06.901,00:22:08.400,更加实事求是,00:22:02.840,00:22:13.300,"The reason behind this is that our narrative
""seeks truth from the facts"" and shows the truth."
00:22:08.401,00:22:10.470,更能够更好的,,,
00:22:11.670,00:22:13.740,展现这个真实的世界,,,
00:22:13.741,00:22:15.900,当然这个时间这方面很多,00:22:13.665,00:22:17.500,A lot more can be shared about this.
00:22:15.901,00:22:17.700,对于可以和大家分享,,,
00:22:17.701,00:22:21.630,但今天要不我们暂时就讲八字好不好,00:22:17.600,00:22:22.500,But today I will end my speech for now. Thank you everyone.
00:22:21.631,00:22:22.140,谢谢大家,,,
00:22:26.970,00:22:28.110,谢谢张教授辛苦,00:22:26.300,00:22:28.800,"Thank you, Professor Zhang. Please have a seat."
00:22:28.111,00:22:29.010,您请坐,,,
00:22:29.011,00:22:29.940,刚才你也说了,,,
00:22:29.941,00:22:31.950,要把中国的事情讲清楚,,,
00:22:31.951,00:22:33.360,对我们自己讲清楚,00:22:28.900,00:22:35.500,"You said we need to make China's stories clear
to ourselves and the international community."
00:22:33.361,00:22:35.700,可能也要向国际社会讲清楚啊,,,
00:22:35.701,00:22:39.150,那么到底从哪儿开始比较好呢,00:22:35.585,00:22:38.405,"So, where should we start?"
,,,00:22:39.015,00:22:42.800,The scale of China's rise is large.
00:22:39.151,00:22:47.640,以中国现在崛起的规模一带一路数千个项目同时在进行,00:22:43.020,00:22:46.600,Thousands of projects in the “Belt and Road” Initiative.
00:22:47.641,00:22:49.170,我跟一些国企老总,,,
00:22:49.171,00:22:49.770,我也说了,,,
00:22:49.771,00:22:53.610,我们讨论中国画走向世界,00:22:47.580,00:22:53.100,"I have discussed Chinese narrative with
some leaders of state-owned enterprises."
00:22:53.611,00:22:53.880,我说,,,
00:22:53.881,00:22:56.100,您不能光在那搞建设,00:22:53.315,00:22:55.800,I said building the infrastructure abroad isn't enough.
00:22:56.101,00:23:00.420,你们要到电视台到网站去侃侃而谈,00:22:55.900,00:23:00.600,You need to talk on TV stations and the Internet.
00:23:01.590,00:23:04.200,告诉我们干什么要这样做,00:23:01.100,00:23:07.100,"You can tell the audience why we're building this
and what kind of benefits it will bring to the people."
00:23:04.201,00:23:07.590,这个对谁对大家有什么样的好处,,,
00:23:07.591,00:23:10.590,从各种具象的问题开始谈是的,00:23:07.200,00:23:09.700,Talk about specific problems.
00:23:10.591,00:23:13.320,其实每一个人都可以是这样的一个使者,00:23:10.140,00:23:16.100,"Yes, everyone can be an envoy,
a speaker, and a promoter."
00:23:13.321,00:23:16.560,一个演说者这样的一个推广者,,,
00:23:16.561,00:23:20.730,那接下来小组这几年就是习近平谈治国理政,00:23:16.400,00:23:18.300,"Next, comments from the panel."
00:23:20.731,00:23:23.040,翻译了几十种语言的版本,00:23:18.300,00:23:22.800,"In recent years, Xi Jinping's book ""The Governance of China""
has been translated into many languages."
00:23:23.041,00:23:24.420,大家都在看下去,00:23:22.960,00:23:24.260,It's a globally well-received book.
00:23:24.421,00:23:25.980,我觉得大家发自内心的,00:23:24.260,00:23:27.520,People's interest in China's governance
00:23:25.981,00:23:30.630,那么在研究这个问题就说明现在西方的这种民主理论,00:23:27.820,00:23:33.100,also shows that Western democratic theories have flaws.
00:23:30.631,00:23:32.130,他是有漏洞的,,,
00:23:32.131,00:23:33.270,他就罢了,,,
00:23:33.271,00:23:36.090,但问题是他们自己如果不说出来的话,00:23:33.360,00:23:37.520,"Even if they don't admit it now,
there will be someone who eventually points it out."
00:23:36.091,00:23:37.770,总有人去解除说出来,,,
00:23:37.771,00:23:40.050,我觉得这日子可能不太会承认了,00:23:37.640,00:23:39.900,I don't think they will admit it.
00:23:40.051,00:23:42.630,对所以说这个时候我觉得确实应该说出来,00:23:39.900,00:23:42.500,No. And I feel that it's time someone should point it out.
00:23:42.631,00:23:46.170,因为本身这也是一个负责任国家他应该做的事情,00:23:42.500,00:23:45.800,A responsible country should tell the truth.
00:23:46.171,00:23:51.780,但现在的问题是说有一些国际社会中规则制度管不住这些霸道的国家,00:23:46.120,00:23:51.400,"However, some international rules are not
effectively binding the hegemonic governments."
00:23:51.781,00:23:54.330,安理会不给他授权他照样去打,00:23:51.400,00:23:54.000,"They were able to get around the UN
Security Council and start the war."
00:23:54.331,00:23:57.000,美国人别给他授权他想办法绕过去,00:23:54.180,00:23:56.900,They also managed to bypass the opposition from the American people.
00:23:57.001,00:23:59.250,到最后最了不得的就是说,00:23:56.900,00:24:01.020,"In the end, most incredibly, Bush Jr. said
that no evidence of such weapons was found,"
00:23:59.251,00:24:01.590,小不是说最后没有找到那个证据,,,
00:24:01.591,00:24:02.610,这事情就过去了,,,
00:24:02.611,00:24:06.480,好像美国的民主制度也没有对他进行一个追溯追问这个事情,00:24:01.520,00:24:05.800,"And he could get away with that. It seems
that American democracy did not follow up on it."
00:24:06.481,00:24:08.250,说实话我们是无法理解的,00:24:05.800,00:24:07.800,I honestly don't understand why.
00:24:08.251,00:24:13.890,因此我觉得只有从根子上就是什么是真正的民主五百克不能有你西方的学者,00:24:08.040,00:24:14.220,"So, at the root of the problem, the true definition
of democracy should be open-ended,"
00:24:13.891,00:24:16.470,你自己去洗它是一个开放式的,00:24:14.220,00:24:16.360,not exclusively written by western scholars.
00:24:16.471,00:24:17.280,谁有道理,00:24:16.360,00:24:18.720,We all have the right to enrich and improve it.
00:24:17.281,00:24:20.670,谁就丰富它优化的所谓的普世价值也好,,,
00:24:20.671,00:24:21.570,或者什么样的价值啊,00:24:19.200,00:24:22.700,"The so-called ""universal value"", or whatever value, came pre-defined."
00:24:21.571,00:24:24.930,这些词都是先来的普世价值实际背后那个词,,,
00:24:24.931,00:24:26.340,所以叫全宇宙的,00:24:23.100,00:24:27.795,"The word “universal” suggests the value applies to the
universe/world and hence occupies the highest ground ."
00:24:26.341,00:24:28.140,那么他直接就占领最高的了,,,
00:24:28.141,00:24:30.060,那你后来者其实在想打破,,,
00:24:30.061,00:24:30.390,他说,,,
00:24:30.391,00:24:34.050,本身就给你设置了一个非常大的这个维度的怎么个困难,00:24:28.080,00:24:33.300,"When the latecomers try to renew this definition, they
are at a largely disadvantaged position."
00:24:34.051,00:24:37.020,所以就是我前面讲的对话又要接地气,00:24:33.365,00:24:38.400,"Like I said earlier, our narrative must be based on
realities, and be able to make ourselves clear."
00:24:37.021,00:24:39.060,也能把问题说清楚啊,,,
00:24:39.061,00:24:43.080,有时候光是两朵花与焦虑还不够,00:24:38.505,00:24:43.000,"Sometimes, we need more than two narratives in one conversation."
00:24:43.081,00:24:45.000,还一句话作为铺垫,,,
